DATE,VAL_US,MOM_US,VAL_UK,MOM_UK,VAL_EU,MOM_EU,VAL_JP,MOM_JP
201104,-0.014580736,-0.001946311,0.002669723,0.025918853,0.001311369,0.027414645,-0.029671102,0.024804735
201105,-0.002240865,-0.016865118,0.01742751,-0.009622327,-0.024976623,0.00875974,-0.02201375,0.010443028
201106,-0.011413845,0.023121681,-0.013033685,0.033998956,-0.011804909,0.030287648,0.016713641,-0.017548084
201107,-0.007322588,0.006225202,-0.021897824,0.009614001,-0.039152827,-0.001239492,-0.012051377,0.022639936
201108,-0.004042572,-0.026587025,-0.038926928,-0.0427235,-0.039879413,-0.015508308,0.006825148,-0.025709856
201109,-0.022027426,-0.043301886,-0.007000168,-0.061100585,-0.027797126,-0.004350435,0.018361786,-0.034828265
201110,0.034298947,-0.002689683,0.051651584,-0.004201542,0.020492111,-0.021770151,0.002772525,-0.017601748
201111,0.009273292,0.006628443,-0.022346998,0.044919194,-0.041034544,0.042531971,-0.005785747,0.016888693
201112,0.024662233,-0.000510946,-0.024988323,0.035235946,-0.026795931,0.023341921,0.017136137,0.004100545
201201,-0.013910245,-0.066265779,0.009496816,-0.068392333,0.022352072,-0.078605994,0.027123488,-0.026904409
201202,-0.007794836,-0.011779486,-0.023364167,0.013935962,-0.003789541,-0.024706641,0.023100935,-0.075809611
201203,-0.028514211,0.03230457,-0.001244708,0.026793841,-0.032384003,0.029552396,-0.005412909,0.034266586
201204,-0.00823473,0.038480602,-0.00714142,0.008781947,-0.064471737,0.089487719,-0.041641355,0.048415056
201205,-0.01157621,0.062610689,-0.03691122,0.062442159,-0.044852965,0.065683421,-0.017109716,0.047537765
201206,0.012274712,-0.001274099,0.01045442,-0.016612281,0.035677049,-0.04670142,0.001595553,0.003490213
201207,0.013728338,0.013150381,-0.034432707,-0.00485015,-0.022464083,0.03113121,-0.061612571,0.082271331
201208,-0.001439839,-0.017824599,-0.025950693,0.010823286,0.020784504,-0.01799053,-0.058745059,0.049663791
201209,0.002751106,-0.012070886,0.036022938,-0.021164636,0.009009792,0.017215668,0.000426514,0.008345634
201210,0.02382539,-0.006482702,0.03296145,-0.004534319,-0.001514312,0.015266439,0.008450281,-0.01169774
201211,-0.014167972,0.016206749,-0.05717155,0.035427665,-0.005574991,0.016500104,0.043832235,-0.057202981
201212,0.01960789,-0.022921986,0.034560642,0.003348921,0.042810542,-0.02663008,0.084606552,-0.079379229
